CREATE DATABASE localhost_db;
USE localhost_db;
-- 
-- Table structure for table `tblRegions`
-- 

CREATE TABLE `tblRegions` (
  `RegionID` tinyint(3) unsigned NOT NULL auto_increment,
  `Name` varchar(22) NOT NULL default '',
  PRIMARY KEY  (`RegionID`)
) ENGINE=MyISAM AUTO_INCREMENT=10 DEFAULT CHARSET=latin1 AUTO_INCREMENT=10 ;

-- 
-- Dumping data for table `tblRegions`
-- 

INSERT INTO `tblRegions` VALUES (1, 'Africa');
INSERT INTO `tblRegions` VALUES (2, 'Asia');
INSERT INTO `tblRegions` VALUES (3, 'Caribbean');
INSERT INTO `tblRegions` VALUES (4, 'Europe');
INSERT INTO `tblRegions` VALUES (5, 'Middle East');
INSERT INTO `tblRegions` VALUES (6, 'North America');
INSERT INTO `tblRegions` VALUES (7, 'Oceania');
INSERT INTO `tblRegions` VALUES (8, 'South America');
INSERT INTO `tblRegions` VALUES (9, 'North and South Poles');



-- ----------------------------
-- Table structure for tblCountries
-- ----------------------------
CREATE TABLE `tblCountries` (
  
	`CountryID` tinyint(3) unsigned NOT NULL auto_increment,
  
	`RegionID` tinyint(3) unsigned NOT NULL default '0',
  
	`Name` varchar(50) NOT NULL default '',
  
	`Description` varchar(255) NOT NULL default '',
  
	`Population` double unsigned NOT NULL default '0',
  
	`PictureURL` varchar(100) NOT NULL default '',
  
	`is_democracy` int(10) unsigned NOT NULL default '0',
  
	`independentDate` datetime default '0000-00-00 00:00:00',
  
	PRIMARY KEY  (`CountryID`)

) ENGINE=MyISAM AUTO_INCREMENT=228 DEFAULT CHARSET=latin1;

-- ----------------------------
-- Records 
-- ----------------------------
INSERT INTO `tblCountries` VALUES ('1', '1', 'Algeria', '', '0', '', '0', null);
INSERT INTO `tblCountries` VALUES ('2', '1', 'Angola', '', '0', '', '0', null);
INSERT INTO `tblCountries` VALUES ('3', '1', 'Benin', '', '0', '', '0', null);
INSERT INTO `tblCountries` VALUES ('4', '1', 'Botswana', '', '0', '', '0', null);
INSERT INTO `tblCountries` VALUES ('5', '1', 'Burkina Faso', '', '0', '', '0', null);
INSERT INTO `tblCountries` VALUES ('6', '1', 'Burundi', '', '0', '', '0', null);
INSERT INTO `tblCountries` VALUES ('7', '1', 'Cameroon', '', '0', '', '0', null);
INSERT INTO `tblCountries` VALUES ('8', '1', 'Cape Verde', '', '0', '', '0', null);
INSERT INTO `tblCountries` VALUES ('9', '1', 'Central African Republic', '', '0', '', '0', null);
INSERT INTO `tblCountries` VALUES ('10', '1', 'Chad', '', '0', '', '0', null);
INSERT INTO `tblCountries` VALUES ('11', '1', 'Comoros', '', '0', '', '0', null);
INSERT INTO `tblCountries` VALUES ('12', '1', 'Cote d-Ivoire', '', '0', '', '0', null);
INSERT INTO `tblCountries` VALUES ('13', '1', 'Democratic Republic of the Congo', '', '0', '', '0', null);
INSERT INTO `tblCountries` VALUES ('14', '1', 'Djibouti', '', '0', '', '0', null);
INSERT INTO `tblCountries` VALUES ('79', '2', 'Afganistan', '', '0', '', '0', null);
INSERT INTO `tblCountries` VALUES ('16', '1', 'Equatorial Guinea', '', '0', '', '0', null);
INSERT INTO `tblCountries` VALUES ('17', '1', 'Eritrea', '', '0', '', '0', null);
INSERT INTO `tblCountries` VALUES ('18', '1', 'Ethiopia', '', '0', '', '0', null);
INSERT INTO `tblCountries` VALUES ('19', '1', 'Gabon', '', '0', '', '0', null);
